Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    list_expss                     shift and go to state 255
    expresion                      shift and go to state 256
    instr_llamada                  shift and go to state 72

state 215

    (99) param -> ID .
    (100) param -> ID . DP tipof
    (101) param -> ID . DP RVECTOR LLAVEA masrvector LLAVEC

    PARDER          reduce using rule 99 (param -> ID .)
    COMA            reduce using rule 99 (param -> ID .)
    DP              shift and go to state 257


state 216

    (93) instr_func -> RFUNCTION ID PARIZQ params . PARDER opciontipo instrucciones
    (97) params -> params . COMA param

    PARDER          shift and go to state 258
    COMA            shift and go to state 259


state 217

    (94) instr_func -> RFUNCTION ID PARIZQ PARDER . opciontipo instrucciones
    (95) opciontipo -> . DP tipof
    (96) opciontipo -> .

    DP              shift and go to state 261
    error           reduce using rule 96 (opciontipo -> .)
    RPRINT          reduce using rule 96 (opciontipo -> .)
    RPRINTLN        reduce using rule 96 (opciontipo -> .)
    ID              reduce using rule 96 (opciontipo -> .)
    RLOCAL          reduce using rule 96 (opciontipo -> .)
    RGLOBAL         reduce using rule 96 (opciontipo -> .)
    RIF             reduce using rule 96 (opciontipo -> .)
    RWHILE          reduce using rule 96 (opciontipo -> .)
    RBREAK          reduce using rule 96 (opciontipo -> .)
    RCONTINUE       reduce using rule 96 (opciontipo -> .)
    RFOR            reduce using rule 96 (opciontipo -> .)
    RFUNCTION       reduce using rule 96 (opciontipo -> .)
    RRETURN         reduce using rule 96 (opciontipo -> .)
    RPUSHFNA        reduce using rule 96 (opciontipo -> .)
    RSTRUCT         reduce using rule 96 (opciontipo -> .)
    RMUTABLE        reduce using rule 96 (opciontipo -> .)

    opciontipo                     shift and go to state 260

state 218

    (98) params -> param .

    PARDER          reduce using rule 98 (params -> param .)
    COMA            reduce using rule 98 (params -> param .)


state 219

    (60) instr_push -> RPUSHFNA PARIZQ ID COMA . lista_corchetespush PARDER
    (62) instr_push -> RPUSHFNA PARIZQ ID COMA . expresion PARDER
    (63) lista_corchetespush -> . CORIZQ lista_corchetespush CORDER
    (64) lista_corchetespush -> . CORIZQ lexpresionessspush CORDER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    CORIZQ          shift and go to state 264
    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    lista_corchetespush            shift and go to state 262
    expresion                      shift and go to state 263
    instr_llamada                  shift and go to state 72

state 220

    (61) instr_push -> RPUSHFNA PARIZQ ID lista_corchetes . COMA lista_corchetespush PARDER
    (48) lista_corchetes -> lista_corchetes . CORIZQ expresion CORDER

    COMA            shift and go to state 265
    CORIZQ          shift and go to state 108


state 221

    (55) idss -> ID DP . tipof
    (71) tipof -> . RNOTHING
    (72) tipof -> . RINT
    (73) tipof -> . RFLOATFN
    (74) tipof -> . RBOOL
    (75) tipof -> . RCHAR
    (76) tipof -> . RSTRING
    (77) tipof -> . ID

    RNOTHING        shift and go to state 188
    RINT            shift and go to state 189
    RFLOATFN        shift and go to state 190
    RBOOL           shift and go to state 191
    RCHAR           shift and go to state 192
    RSTRING         shift and go to state 193
    ID              shift and go to state 194

    tipof                          shift and go to state 266

state 222

    (50) instr_crearstruct -> RSTRUCT ID listatributes PTCOMA . REND
    (52) listatributes -> listatributes PTCOMA . idss
    (54) idss -> . ID
    (55) idss -> . ID DP tipof

    REND            shift and go to state 267
    ID              shift and go to state 147

    idss                           shift and go to state 268

state 223

    (51) instr_crearstruct -> RMUTABLE RSTRUCT ID listatributes . PTCOMA REND
    (52) listatributes -> listatributes . PTCOMA idss

    PTCOMA          shift and go to state 269


state 224

    (27) lexp -> lexp COMA expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          reduce using rule 27 (lexp -> lexp COMA expresion .)
    COMA            reduce using rule 27 (lexp -> lexp COMA expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 225

    (59) instr_copyarray -> ID IGUAL ID CORIZQ DP . CORDER

    CORDER          shift and go to state 270


state 226

    (34) instr_declaraciontipo -> ID IGUAL expresion DP tipof .

    PTCOMA          reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    error           reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RPRINT          reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RPRINTLN        reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    ID              reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RLOCAL          reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RGLOBAL         reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RIF             reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RWHILE          reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RBREAK          reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RCONTINUE       reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RFOR            reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RFUNCTION       reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RRETURN         reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RPUSHFNA        reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RSTRUCT         reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RMUTABLE        reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    $end            reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RELSE           reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    RELSEIF         reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)
    REND            reduce using rule 34 (instr_declaraciontipo -> ID IGUAL expresion DP tipof .)


state 227

    (46) fis -> CORIZQ tist . CORDER
    (43) tist -> tist . COMA fis

    CORDER          shift and go to state 271
    COMA            shift and go to state 229


state 228

    (37) instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .
    (38) instr_declararreglo -> ID IGUAL CORIZQ tist CORDER . DP RVECTOR LLAVEA masrvector LLAVEC

    PTCOMA          reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    error           reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RPRINT          reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RPRINTLN        reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    ID              reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RLOCAL          reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RGLOBAL         reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RIF             reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RWHILE          reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RBREAK          reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RCONTINUE       reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RFOR            reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RFUNCTION       reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
    RRETURN         reduce using rule 37 (instr_declararreglo -> ID IGUAL CORIZQ tist CORDER .)
